test_prop,test_age,test_gender,test_race,source_n,source_prop,fairface_n,fairface_prop,fairface_p_value,fairface_power,deepface_n,deepface_prop,deepface_p_value,deepface_power
age_bins,60-69,Female,All,11521,0.0344588143390331,11558,0.0166983907250389,1.80416256798743e-17,0.999999994390654,9220,0.000325379609544469,3.44340131294236e-70,1
genders,60-69,Female,All,1183,0.335587489433643,1182,0.163282571912014,5.68833628270578e-22,0.999999999996322,58,0.0517241379310345,1.22929338856008e-05,0.997513393904389
age_bins,60-69,Male,White,5547,0.0840093744366324,4746,0.104930467762326,0.000321144888034878,0.743768016681491,5101,0.00411683983532641,4.12757461938596e-86,1
genders,60-69,Male,White,772,0.603626943005181,632,0.787974683544304,1.97368727583256e-13,0.999997698126476,23,0.91304347826087,0.00536145993752148,0.738870799655777
races,60-69,Male,White,786,0.592875318066158,989,0.503538928210313,0.000211291783138461,0.786426244309362,55,0.381818181818182,0.00345894986095112,0.532923069790878
age_bins,60-69,Male,Asian,1644,0.0383211678832117,1594,0.0589711417816813,0.00797389143496656,0.412235165634446,3546,0.00705019740552735,1.2225647613131e-15,0.999997930890065
genders,60-69,Male,Asian,76,0.828947368421053,110,0.854545454545454,0.789100291918965,0.00655192038264206,26,0.961538461538462,0.172005094787509,0.170561577886702
races,60-69,Male,Asian,786,0.0801526717557252,989,0.0950455005055612,0.31083887255658,0.0311576077767005,55,0.454545454545455,1.32206448689702e-17,0.999788788219982
age_bins,60-69,Male,Black,2337,0.0607616602481814,2130,0.0483568075117371,0.0796055877359157,0.126809401801635,2702,0.000370096225018505,1.87723040914091e-37,1
genders,60-69,Male,Black,183,0.775956284153005,120,0.858333333333333,0.102409330221533,0.12654440997066,1,1,0.999999999999999,0
races,60-69,Male,Black,786,0.180661577608142,989,0.104145601617796,4.80745917001511e-06,0.950882726395441,55,0.0181818181818182,0.00355342350995326,0.917415952809983
age_bins,60-69,Male,Indian,2285,0.0481400437636762,1383,0.06941431670282,0.00833372593532151,0.381229515526555,956,0,1.07770837560925e-11,1
genders,60-69,Male,Indian,142,0.774647887323944,111,0.864864864864865,0.0953054869767772,0.135280094800478,0,NA,NA,0
races,60-69,Male,Indian,786,0.139949109414758,989,0.0970677451971689,0.00638797253496514,0.428359475159097,55,0,0.0056231697797234,0.994300884449317
age_bins,60-69,Male,Other,768,0.00651041666666667,2680,0.0738805970149254,4.99404244164044e-12,0.999999999968479,2528,0.00316455696202532,0.333595818599144,0.037641276861225
genders,60-69,Male,Other,10,0.5,209,0.947368421052632,2.74865840172401e-06,0.675318108530132,8,1,0.068170207323976,0.634498452358146
races,60-69,Male,Other,786,0.00636132315521628,989,0.200202224469161,8.55094444291942e-37,1,55,0.145454545454545,5.54572354735331e-14,0.932962333137103
age_bins,60-69,Male,All,12581,0.0624751609569986,12533,0.0789116731827974,4.25640023835915e-07,0.983069678252285,14833,0.00370794849322457,1.61379048437538e-173,1
genders,60-69,Male,All,1183,0.664412510566357,1182,0.836717428087986,5.68833628270591e-22,0.999999999996322,58,0.948275862068966,1.22929338856008e-05,0.997513393904389
age_bins,60-69,All,White,10221,0.0755307699833676,9285,0.068066774367259,0.0469592995926519,0.170962866789486,9037,0.00254509239791966,5.20131233475111e-142,1
races,60-69,All,White,1183,0.652578191039729,1182,0.534686971235195,6.84684553426247e-09,0.998039050027005,58,0.396551724137931,0.000129482225921342,0.81264713137065
age_bins,60-69,All,Asian,3586,0.0211935303959844,3489,0.0315276583548295,0.00824512717920579,0.404354817772991,5794,0.00448740075940628,7.49608149168959e-14,0.999996164706136
races,60-69,All,Asian,1183,0.0642434488588335,1182,0.0930626057529611,0.0115092936773381,0.361646023676143,58,0.448275862068966,3.24850307008338e-24,0.999981916958255
age_bins,60-69,All,Black,4558,0.0401491882404563,3981,0.0301431801055011,0.0149068811122585,0.323944521893738,3558,0.000281056773468241,1.22078342849542e-32,1
races,60-69,All,Black,1183,0.15469146238377,1182,0.101522842639594,0.000140860161879752,0.821263230160819,58,0.0172413793103448,0.00721423615763763,0.861107318211342
age_bins,60-69,All,Indian,4027,0.0352619816240377,2483,0.0447039871123641,0.0645092620080233,0.141018731806024,1470,0,6.09024671885219e-13,1
races,60-69,All,Indian,1183,0.120033812341505,1182,0.0939086294416244,0.0467297947004013,0.181723381670775,58,0,0.00952544618270148,0.989094749163859
age_bins,60-69,All,Other,1710,0.00584795321637427,4853,0.0430661446527921,3.08428497548166e-13,0.999999999945959,4194,0.00190748688602766,0.0256903924888618,0.249093099018092
races,60-69,All,Other,1183,0.0084530853761623,1182,0.176818950930626,7.45880230012664e-45,1,58,0.137931034482759,6.87627967789439e-14,0.906864457114153
age_bins,60-69,All,All,24102,0.0490830636461704,24091,0.0490639657963555,0.999999999999986,0.00300136375618884,24053,0.00241134162058787,9.80757592351859e-229,1
genders,All,Female,White,10221,0.457293806868213,9285,0.488852988691438,1.10769916222342e-05,0.92534899591385,9037,0.435542768617904,0.00256773203528154,0.525002426832167
races,All,Female,White,11521,0.405693950177936,11558,0.392715002595605,0.0455406475040577,0.169887004853539,9220,0.426898047722343,0.00217358840437207,0.54414041282416
genders,All,Female,Asian,3586,0.541550474065811,3489,0.543135568930926,0.912465274878736,0.0032614855347273,5794,0.387987573351743,9.56860902216277e-48,1
races,All,Female,Asian,11521,0.168561756791945,11558,0.163955701678491,0.356502662755667,0.0213269639447901,9220,0.243817787418655,6.35815306577011e-41,1
genders,All,Female,Black,4558,0.487275120666959,3981,0.464958553127355,0.0415523560425101,0.1820115002838,3558,0.240584598088814,3.92558655764136e-114,1
races,All,Female,Black,11521,0.192778404652374,11558,0.160148814673819,8.88994493817693e-11,0.999800060681314,9220,0.0928416485900217,7.23060288134629e-90,1
genders,All,Female,Indian,4027,0.432580084430097,2483,0.443012484897302,0.424490058914896,0.0161071203046988,1470,0.349659863945578,3.78091228273428e-08,0.995552316256151
races,All,Female,Indian,11521,0.151202152590921,11558,0.0951721751168022,2.97872387056942e-38,1,9220,0.0557483731019523,1.76163185554195e-106,1
genders,All,Female,Other,1710,0.550877192982456,4853,0.447764269524006,2.58291887701069e-13,0.999994026498879,4194,0.39723414401526,5.65046697048585e-27,0.999999999999997
races,All,Female,Other,11521,0.0817637357868241,11558,0.188008305935283,3.94183443379681e-123,1,9220,0.180694143167028,5.69328027008065e-101,1
genders,All,Female,All,24102,0.478010123641192,24091,0.479764227304803,0.706692464186261,0.00530644028473707,24053,0.383320167962416,1.17669812409091e-97,1
genders,All,Male,White,10221,0.542706193131787,9285,0.511147011308562,1.10769916222335e-05,0.92534899591385,9037,0.564457231382096,0.00256773203528154,0.525002426832167
races,All,Male,White,12581,0.440902948891185,12533,0.378680284050108,1.34842165407666e-23,0.999999999999196,14833,0.343895368435246,1.64475814417957e-60,1
genders,All,Male,Asian,3586,0.458449525934189,3489,0.456864431069074,0.912465274878734,0.00326148553472733,5794,0.612012426648257,9.56860902216277e-48,1
races,All,Male,Asian,12581,0.130673237421509,12533,0.127184233623235,0.420179354935361,0.0161402177238595,14833,0.239061551944988,3.53533467012994e-115,1
genders,All,Male,Black,4558,0.512724879333041,3981,0.535041446872645,0.0415523560425101,0.1820115002838,3558,0.759415401911186,3.92558655764181e-114,1
races,All,Male,Black,12581,0.185756299181305,12533,0.169951328492779,0.00112036255088804,0.620965704395564,14833,0.182161396885323,0.453187102706259,0.01391975935258
genders,All,Male,Indian,4027,0.567419915569903,2483,0.556987515102698,0.424490058914898,0.0161071203046984,1470,0.650340136054422,3.78091228273424e-08,0.995552316256151
races,All,Male,Indian,12581,0.18162308242588,12533,0.110348679486157,1.95131050069472e-57,1,14833,0.0644508865367761,9.87028803567771e-197,1
genders,All,Male,Other,1710,0.449122807017544,4853,0.552235730475994,2.58291887701069e-13,0.999994026498879,4194,0.60276585598474,5.65046697048577e-27,0.999999999999997
races,All,Male,Other,12581,0.0610444320801208,12533,0.213835474347722,8.34929699564668e-271,1,14833,0.170430796197667,2.95384673469844e-169,1
genders,All,Male,All,24102,0.521989876358808,24091,0.520235772695197,0.706692464186261,0.00530644028473707,24053,0.616679832037584,1.17669812409091e-97,1
races,All,All,White,24102,0.424072691062982,24091,0.385413639948529,5.83031037990688e-18,0.999999993260332,24053,0.375711969400906,2.69920394944394e-27,0.999999999999998
races,All,All,Asian,24102,0.148784333250353,24091,0.144825868581628,0.224429986316861,0.0409424804616554,24053,0.240884712925623,1.74865470854454e-143,1
races,All,All,Black,24102,0.189112936685752,24091,0.165248433024781,7.46284267220214e-12,0.999951153565471,24053,0.147923335966408,1.70549418552914e-33,1
races,All,All,Indian,24102,0.167081569994191,24091,0.103067535594205,8.84104105152223e-94,1,24053,0.0611150376252442,1.89731917602974e-292,1
races,All,All,Other,24102,0.0709484690067214,24091,0.201444522850857,0,1,24053,0.174364944081819,4.64220477254795e-262,1
